block create prism face-1 4490.259000 0.000000 2156.348000 4407.469442 0.000000 2210.426768 4409.641000 0.000000 2137.461000 face-2 4490.259000 65.000000 2156.348000 4407.469442 65.000000 2210.426768 4409.641000 65.000000 2137.461000 group 'brick'  
block create prism face-1 4556.367000 0.000000 2407.647000 4497.547130 0.000000 2361.408124 4553.758000 0.000000 2304.455000 face-2 4556.367000 65.000000 2407.647000 4497.547130 65.000000 2361.408124 4553.758000 65.000000 2304.455000 group 'brick'  
block create prism face-1 4427.883235 0.000000 2367.687279 4397.264223 0.000000 2289.566167 4474.408991 0.000000 2300.868696 face-2 4427.883235 65.000000 2367.687279 4397.264223 65.000000 2289.566167 4474.408991 65.000000 2300.868696 group 'brick'  
block create prism face-1 4397.264223 0.000000 2289.566167 4349.588940 0.000000 2240.222445 4407.469442 0.000000 2210.426768 face-2 4397.264223 65.000000 2289.566167 4349.588940 65.000000 2240.222445 4407.469442 65.000000 2210.426768 group 'brick'  
block create prism face-1 4475.318424 0.000000 2426.382643 4457.552102 0.000000 2488.184813 4388.794419 0.000000 2443.084474 face-2 4475.318424 65.000000 2426.382643 4457.552102 65.000000 2488.184813 4388.794419 65.000000 2443.084474 group 'brick'  
block create prism face-1 4322.573000 0.000000 2590.766000 4317.237379 0.000000 2495.672390 4398.616867 0.000000 2526.948153 face-2 4322.573000 65.000000 2590.766000 4317.237379 65.000000 2495.672390 4398.616867 65.000000 2526.948153 group 'brick'  
block create prism face-1 4240.120599 0.000000 2515.578197 4252.076226 0.000000 2457.979600 4317.237379 0.000000 2495.672390 face-2 4240.120599 65.000000 2515.578197 4252.076226 65.000000 2457.979600 4317.237379 65.000000 2495.672390 group 'brick'  
block create prism face-1 4317.237379 0.000000 2495.672390 4252.076226 0.000000 2457.979600 4295.930671 0.000000 2416.766191 face-2 4317.237379 65.000000 2495.672390 4252.076226 65.000000 2457.979600 4295.930671 65.000000 2416.766191 group 'brick'  
block create prism face-1 4535.491000 0.000000 2492.573000 4475.318424 0.000000 2426.382643 4556.367000 0.000000 2407.647000 face-2 4535.491000 65.000000 2492.573000 4475.318424 65.000000 2426.382643 4556.367000 65.000000 2407.647000 group 'brick'  
block create prism face-1 4490.259000 0.000000 2156.348000 4464.405145 0.000000 2238.791550 4407.469442 0.000000 2210.426768 face-2 4490.259000 65.000000 2156.348000 4464.405145 65.000000 2238.791550 4407.469442 65.000000 2210.426768 group 'brick'  
block create prism face-1 4144.050000 0.000000 2400.881000 4187.056985 0.000000 2462.821509 4115.344000 0.000000 2480.588000 face-2 4144.050000 65.000000 2400.881000 4187.056985 65.000000 2462.821509 4115.344000 65.000000 2480.588000 group 'brick'  
block create prism face-1 4317.237379 0.000000 2495.672390 4295.930671 0.000000 2416.766191 4388.794419 0.000000 2443.084474 face-2 4317.237379 65.000000 2495.672390 4295.930671 65.000000 2416.766191 4388.794419 65.000000 2443.084474 group 'brick'  
block create prism face-1 4309.122037 0.000000 2293.984291 4397.264223 0.000000 2289.566167 4347.661691 0.000000 2368.188787 face-2 4309.122037 65.000000 2293.984291 4397.264223 65.000000 2289.566167 4347.661691 65.000000 2368.188787 group 'brick'  
block create prism face-1 4317.237379 0.000000 2495.672390 4388.794419 0.000000 2443.084474 4398.616867 0.000000 2526.948153 face-2 4317.237379 65.000000 2495.672390 4388.794419 65.000000 2443.084474 4398.616867 65.000000 2526.948153 group 'brick'  
block create prism face-1 4180.585000 0.000000 2331.614000 4220.035497 0.000000 2399.059715 4144.050000 0.000000 2400.881000 face-2 4180.585000 65.000000 2331.614000 4220.035497 65.000000 2399.059715 4144.050000 65.000000 2400.881000 group 'brick'  
block create prism face-1 4553.758000 0.000000 2304.455000 4474.408991 0.000000 2300.868696 4522.008500 0.000000 2230.401500 face-2 4553.758000 65.000000 2304.455000 4474.408991 65.000000 2300.868696 4522.008500 65.000000 2230.401500 group 'brick'  
block create prism face-1 4409.641000 0.000000 2137.461000 4407.469442 0.000000 2210.426768 4347.910000 0.000000 2181.532000 face-2 4409.641000 65.000000 2137.461000 4407.469442 65.000000 2210.426768 4347.910000 65.000000 2181.532000 group 'brick'  
block create prism face-1 4286.179000 0.000000 2225.603000 4309.122037 0.000000 2293.984291 4233.382000 0.000000 2278.608500 face-2 4286.179000 65.000000 2225.603000 4309.122037 65.000000 2293.984291 4233.382000 65.000000 2278.608500 group 'brick'  
block create prism face-1 4115.344000 0.000000 2480.588000 4187.056985 0.000000 2462.821509 4167.631500 0.000000 2534.103000 face-2 4115.344000 65.000000 2480.588000 4187.056985 65.000000 2462.821509 4167.631500 65.000000 2534.103000 group 'brick'  
block create prism face-1 4388.794419 0.000000 2443.084474 4347.661691 0.000000 2368.188787 4427.883235 0.000000 2367.687279 face-2 4388.794419 65.000000 2443.084474 4347.661691 65.000000 2368.188787 4427.883235 65.000000 2367.687279 group 'brick'  
block create prism face-1 4220.035497 0.000000 2399.059715 4187.056985 0.000000 2462.821509 4144.050000 0.000000 2400.881000 face-2 4220.035497 65.000000 2399.059715 4187.056985 65.000000 2462.821509 4144.050000 65.000000 2400.881000 group 'brick'  
block create prism face-1 4388.794419 0.000000 2443.084474 4457.552102 0.000000 2488.184813 4398.616867 0.000000 2526.948153 face-2 4388.794419 65.000000 2443.084474 4457.552102 65.000000 2488.184813 4398.616867 65.000000 2526.948153 group 'brick'  
block create prism face-1 4295.930671 0.000000 2416.766191 4347.661691 0.000000 2368.188787 4388.794419 0.000000 2443.084474 face-2 4295.930671 65.000000 2416.766191 4347.661691 65.000000 2368.188787 4388.794419 65.000000 2443.084474 group 'brick'  
block create prism face-1 4553.758000 0.000000 2304.455000 4497.547130 0.000000 2361.408124 4474.408991 0.000000 2300.868696 face-2 4553.758000 65.000000 2304.455000 4497.547130 65.000000 2361.408124 4474.408991 65.000000 2300.868696 group 'brick'  
block create prism face-1 4167.631500 0.000000 2534.103000 4240.120599 0.000000 2515.578197 4219.919000 0.000000 2587.618000 face-2 4167.631500 65.000000 2534.103000 4240.120599 65.000000 2515.578197 4219.919000 65.000000 2587.618000 group 'brick'  
block create prism face-1 4474.408991 0.000000 2300.868696 4497.547130 0.000000 2361.408124 4427.883235 0.000000 2367.687279 face-2 4474.408991 65.000000 2300.868696 4497.547130 65.000000 2361.408124 4427.883235 65.000000 2367.687279 group 'brick'  
block create prism face-1 4167.631500 0.000000 2534.103000 4187.056985 0.000000 2462.821509 4240.120599 0.000000 2515.578197 face-2 4167.631500 65.000000 2534.103000 4187.056985 65.000000 2462.821509 4240.120599 65.000000 2515.578197 group 'brick'  
block create prism face-1 4180.585000 0.000000 2331.614000 4264.452816 0.000000 2348.036914 4220.035497 0.000000 2399.059715 face-2 4180.585000 65.000000 2331.614000 4264.452816 65.000000 2348.036914 4220.035497 65.000000 2399.059715 group 'brick'  
block create prism face-1 4347.661691 0.000000 2368.188787 4397.264223 0.000000 2289.566167 4427.883235 0.000000 2367.687279 face-2 4347.661691 65.000000 2368.188787 4397.264223 65.000000 2289.566167 4427.883235 65.000000 2367.687279 group 'brick'  
block create prism face-1 4522.008500 0.000000 2230.401500 4464.405145 0.000000 2238.791550 4490.259000 0.000000 2156.348000 face-2 4522.008500 65.000000 2230.401500 4464.405145 65.000000 2238.791550 4490.259000 65.000000 2156.348000 group 'brick'  
block create prism face-1 4233.382000 0.000000 2278.608500 4264.452816 0.000000 2348.036914 4180.585000 0.000000 2331.614000 face-2 4233.382000 65.000000 2278.608500 4264.452816 65.000000 2348.036914 4180.585000 65.000000 2331.614000 group 'brick'  
block create prism face-1 4427.883235 0.000000 2367.687279 4497.547130 0.000000 2361.408124 4475.318424 0.000000 2426.382643 face-2 4427.883235 65.000000 2367.687279 4497.547130 65.000000 2361.408124 4475.318424 65.000000 2426.382643 group 'brick'  
block create prism face-1 4407.469442 0.000000 2210.426768 4349.588940 0.000000 2240.222445 4347.910000 0.000000 2181.532000 face-2 4407.469442 65.000000 2210.426768 4349.588940 65.000000 2240.222445 4347.910000 65.000000 2181.532000 group 'brick'  
block create prism face-1 4535.491000 0.000000 2492.573000 4457.552102 0.000000 2488.184813 4475.318424 0.000000 2426.382643 face-2 4535.491000 65.000000 2492.573000 4457.552102 65.000000 2488.184813 4475.318424 65.000000 2426.382643 group 'brick'  
block create prism face-1 4425.227000 0.000000 2593.914000 4398.616867 0.000000 2526.948153 4480.359000 0.000000 2543.243500 face-2 4425.227000 65.000000 2593.914000 4398.616867 65.000000 2526.948153 4480.359000 65.000000 2543.243500 group 'brick'  
block create prism face-1 4480.359000 0.000000 2543.243500 4457.552102 0.000000 2488.184813 4535.491000 0.000000 2492.573000 face-2 4480.359000 65.000000 2543.243500 4457.552102 65.000000 2488.184813 4535.491000 65.000000 2492.573000 group 'brick'  
block create prism face-1 4475.318424 0.000000 2426.382643 4497.547130 0.000000 2361.408124 4556.367000 0.000000 2407.647000 face-2 4475.318424 65.000000 2426.382643 4497.547130 65.000000 2361.408124 4556.367000 65.000000 2407.647000 group 'brick'  
block create prism face-1 4295.930671 0.000000 2416.766191 4252.076226 0.000000 2457.979600 4220.035497 0.000000 2399.059715 face-2 4295.930671 65.000000 2416.766191 4252.076226 65.000000 2457.979600 4220.035497 65.000000 2399.059715 group 'brick'  
block create prism face-1 4347.910000 0.000000 2181.532000 4349.588940 0.000000 2240.222445 4286.179000 0.000000 2225.603000 face-2 4347.910000 65.000000 2181.532000 4349.588940 65.000000 2240.222445 4286.179000 65.000000 2225.603000 group 'brick'  
block create prism face-1 4309.122037 0.000000 2293.984291 4264.452816 0.000000 2348.036914 4233.382000 0.000000 2278.608500 face-2 4309.122037 65.000000 2293.984291 4264.452816 65.000000 2348.036914 4233.382000 65.000000 2278.608500 group 'brick'  
block create prism face-1 4286.179000 0.000000 2225.603000 4349.588940 0.000000 2240.222445 4309.122037 0.000000 2293.984291 face-2 4286.179000 65.000000 2225.603000 4349.588940 65.000000 2240.222445 4309.122037 65.000000 2293.984291 group 'brick'  
block create prism face-1 4309.122037 0.000000 2293.984291 4349.588940 0.000000 2240.222445 4397.264223 0.000000 2289.566167 face-2 4309.122037 65.000000 2293.984291 4349.588940 65.000000 2240.222445 4397.264223 65.000000 2289.566167 group 'brick'  
block create prism face-1 4474.408991 0.000000 2300.868696 4464.405145 0.000000 2238.791550 4522.008500 0.000000 2230.401500 face-2 4474.408991 65.000000 2300.868696 4464.405145 65.000000 2238.791550 4522.008500 65.000000 2230.401500 group 'brick'  
block create prism face-1 4187.056985 0.000000 2462.821509 4252.076226 0.000000 2457.979600 4240.120599 0.000000 2515.578197 face-2 4187.056985 65.000000 2462.821509 4252.076226 65.000000 2457.979600 4240.120599 65.000000 2515.578197 group 'brick'  
block create prism face-1 4220.035497 0.000000 2399.059715 4252.076226 0.000000 2457.979600 4187.056985 0.000000 2462.821509 face-2 4220.035497 65.000000 2399.059715 4252.076226 65.000000 2457.979600 4187.056985 65.000000 2462.821509 group 'brick'  
block create prism face-1 4398.616867 0.000000 2526.948153 4457.552102 0.000000 2488.184813 4480.359000 0.000000 2543.243500 face-2 4398.616867 65.000000 2526.948153 4457.552102 65.000000 2488.184813 4480.359000 65.000000 2543.243500 group 'brick'  
block create prism face-1 4344.731000 0.000000 1243.442000 4305.589059 0.000000 1198.186031 4347.599000 0.000000 1155.579000 face-2 4344.731000 65.000000 1243.442000 4305.589059 65.000000 1198.186031 4347.599000 65.000000 1155.579000 group 'brick'  
block create prism face-1 4236.831000 0.000000 1064.008000 4228.860918 0.000000 1128.078074 4154.549000 0.000000 1076.600000 face-2 4236.831000 65.000000 1064.008000 4228.860918 65.000000 1128.078074 4154.549000 65.000000 1076.600000 group 'brick'  
block create prism face-1 4228.860918 0.000000 1128.078074 4179.022781 0.000000 1154.711541 4154.549000 0.000000 1076.600000 face-2 4228.860918 65.000000 1128.078074 4179.022781 65.000000 1154.711541 4154.549000 65.000000 1076.600000 group 'brick'  
block create prism face-1 4171.863000 0.000000 1207.240000 4236.243113 0.000000 1194.868445 4217.943000 0.000000 1262.329000 face-2 4171.863000 65.000000 1207.240000 4236.243113 65.000000 1194.868445 4217.943000 65.000000 1262.329000 group 'brick'  
block create prism face-1 4292.215000 0.000000 1109.793500 4228.860918 0.000000 1128.078074 4236.831000 0.000000 1064.008000 face-2 4292.215000 65.000000 1109.793500 4228.860918 65.000000 1128.078074 4236.831000 65.000000 1064.008000 group 'brick'  
block create prism face-1 4154.549000 0.000000 1076.600000 4179.022781 0.000000 1154.711541 4125.783000 0.000000 1152.151000 face-2 4154.549000 65.000000 1076.600000 4179.022781 65.000000 1154.711541 4125.783000 65.000000 1152.151000 group 'brick'  
block create prism face-1 4236.243113 0.000000 1194.868445 4179.022781 0.000000 1154.711541 4228.860918 0.000000 1128.078074 face-2 4236.243113 65.000000 1194.868445 4179.022781 65.000000 1154.711541 4228.860918 65.000000 1128.078074 group 'brick'  
block create prism face-1 4171.863000 0.000000 1207.240000 4179.022781 0.000000 1154.711541 4236.243113 0.000000 1194.868445 face-2 4171.863000 65.000000 1207.240000 4179.022781 65.000000 1154.711541 4236.243113 65.000000 1194.868445 group 'brick'  
block create prism face-1 4217.943000 0.000000 1262.329000 4236.243113 0.000000 1194.868445 4281.337000 0.000000 1252.885500 face-2 4217.943000 65.000000 1262.329000 4236.243113 65.000000 1194.868445 4281.337000 65.000000 1252.885500 group 'brick'  
block create prism face-1 4347.599000 0.000000 1155.579000 4270.647488 0.000000 1159.619959 4292.215000 0.000000 1109.793500 face-2 4347.599000 65.000000 1155.579000 4270.647488 65.000000 1159.619959 4292.215000 65.000000 1109.793500 group 'brick'  
block create prism face-1 4305.589059 0.000000 1198.186031 4270.647488 0.000000 1159.619959 4347.599000 0.000000 1155.579000 face-2 4305.589059 65.000000 1198.186031 4270.647488 65.000000 1159.619959 4347.599000 65.000000 1155.579000 group 'brick'  
block create prism face-1 4236.243113 0.000000 1194.868445 4305.589059 0.000000 1198.186031 4281.337000 0.000000 1252.885500 face-2 4236.243113 65.000000 1194.868445 4305.589059 65.000000 1198.186031 4281.337000 65.000000 1252.885500 group 'brick'  
block create prism face-1 4281.337000 0.000000 1252.885500 4305.589059 0.000000 1198.186031 4344.731000 0.000000 1243.442000 face-2 4281.337000 65.000000 1252.885500 4305.589059 65.000000 1198.186031 4344.731000 65.000000 1243.442000 group 'brick'  
block create prism face-1 4292.215000 0.000000 1109.793500 4270.647488 0.000000 1159.619959 4228.860918 0.000000 1128.078074 face-2 4292.215000 65.000000 1109.793500 4270.647488 65.000000 1159.619959 4228.860918 65.000000 1128.078074 group 'brick'  
block create prism face-1 4228.860918 0.000000 1128.078074 4270.647488 0.000000 1159.619959 4236.243113 0.000000 1194.868445 face-2 4228.860918 65.000000 1128.078074 4270.647488 65.000000 1159.619959 4236.243113 65.000000 1194.868445 group 'brick'  
block create prism face-1 4125.783000 0.000000 1152.151000 4179.022781 0.000000 1154.711541 4171.863000 0.000000 1207.240000 face-2 4125.783000 65.000000 1152.151000 4179.022781 65.000000 1154.711541 4171.863000 65.000000 1207.240000 group 'brick'  
block create prism face-1 4236.243113 0.000000 1194.868445 4270.647488 0.000000 1159.619959 4305.589059 0.000000 1198.186031 face-2 4236.243113 65.000000 1194.868445 4270.647488 65.000000 1159.619959 4305.589059 65.000000 1198.186031 group 'brick'  
block create prism face-1 4221.521000 0.000000 1583.421000 4237.273355 0.000000 1492.222112 4292.941577 0.000000 1514.067945 face-2 4221.521000 65.000000 1583.421000 4237.273355 65.000000 1492.222112 4292.941577 65.000000 1514.067945 group 'brick'  
block create prism face-1 4292.941577 0.000000 1514.067945 4303.172064 0.000000 1585.739985 4221.521000 0.000000 1583.421000 face-2 4292.941577 65.000000 1514.067945 4303.172064 65.000000 1585.739985 4221.521000 65.000000 1583.421000 group 'brick'  
